year,PRUID,province,race,sex,in_custody_community,avg_length,arrested
2012,99,National,Black,Female,In Custody,"1,604",58
2012,59,BC,Black,Female,In Custody,0,0
2012,48,AB,Black,Female,In Custody,"1,218",3
2012,47,SK,Black,Female,In Custody,0,0
2012,46,MB,Black,Female,In Custody,0,0
2012,35,ON,Black,Female,In Custody,"1,724",47
2012,24,QC,Black,Female,In Custody,"1,104",5
2012,13,NB,Black,Female,In Custody,0,0
2012,10,NL,Black,Female,In Custody,0,0
2012,11,PE,Black,Female,In Custody,0,0
2012,12,NS,Black,Female,In Custody,942.3333333,3
2012,61,NW,Black,Female,In Custody,0,0
2012,60,YU,Black,Female,In Custody,0,0
2012,62,NU,Black,Female,In Custody,0,0
2012,99,National,White,Female,In Custody,"1,062",303
2012,59,BC,White,Female,In Custody,792.4,35
2012,48,AB,White,Female,In Custody,"1,142",48
2012,47,SK,White,Female,In Custody,"1,063",17
2012,46,MB,White,Female,In Custody,0,0
2012,35,ON,White,Female,In Custody,"1,121",80
2012,24,QC,White,Female,In Custody,"1,105",70
2012,13,NB,White,Female,In Custody,0,0
2012,10,NL,White,Female,In Custody,0,0
2012,11,PE,White,Female,In Custody,0,0
2012,12,NS,White,Female,In Custody,"1,022",53
2012,61,NW,White,Female,In Custody,0,0
2012,60,YU,White,Female,In Custody,0,0
2012,62,NU,White,Female,In Custody,0,0
2012,99,National,Aboriginal,Female,In Custody,"1,131",205
2012,59,BC,Aboriginal,Female,In Custody,"1,326",33
2012,48,AB,Aboriginal,Female,In Custody,"1,214",85
2012,47,SK,Aboriginal,Female,In Custody,907.96,25
2012,46,MB,Aboriginal,Female,In Custody,0,0
2012,35,ON,Aboriginal,Female,In Custody,801.9166667,36
2012,24,QC,Aboriginal,Female,In Custody,"1,241",11
2012,13,NB,Aboriginal,Female,In Custody,0,0
2012,10,NL,Aboriginal,Female,In Custody,0,0
2012,11,PE,Aboriginal,Female,In Custody,0,0
2012,12,NS,Aboriginal,Female,In Custody,"1,313",15
2012,61,NW,Aboriginal,Female,In Custody,0,0
2012,60,YU,Aboriginal,Female,In Custody,0,0
2012,62,NU,Aboriginal,Female,In Custody,0,0
2012,99,National,Other Minority,Female,In Custody,"1,481",50
2012,59,BC,Other Minority,Female,In Custody,"1,507",5
2012,48,AB,Other Minority,Female,In Custody,"1,518",10
2012,47,SK,Other Minority,Female,In Custody,882,3
2012,46,MB,Other Minority,Female,In Custody,0,0
2012,35,ON,Other Minority,Female,In Custody,"1,788",23
2012,24,QC,Other Minority,Female,In Custody,764.875,8
2012,13,NB,Other Minority,Female,In Custody,0,0
2012,10,NL,Other Minority,Female,In Custody,0,0
2012,11,PE,Other Minority,Female,In Custody,0,0
2012,12,NS,Other Minority,Female,In Custody,"1,461",1
2012,61,NW,Other Minority,Female,In Custody,0,0
2012,60,YU,Other Minority,Female,In Custody,0,0
2012,62,NU,Other Minority,Female,In Custody,0,0
2012,99,National,Black,Male,In Custody,"1,583","1,440"
2012,59,BC,Black,Male,In Custody,"1,502",69
2012,48,AB,Black,Male,In Custody,"1,521",101
2012,47,SK,Black,Male,In Custody,"1,273",23
2012,46,MB,Black,Male,In Custody,"1,929",13
2012,35,ON,Black,Male,In Custody,"1,563",828
2012,24,QC,Black,Male,In Custody,"1,731",249
2012,13,NB,Black,Male,In Custody,"1,462",86
2012,10,NL,Black,Male,In Custody,0,0
2012,11,PE,Black,Male,In Custody,0,0
2012,12,NS,Black,Male,In Custody,"1,651",71
2012,61,NW,Black,Male,In Custody,0,0
2012,60,YU,Black,Male,In Custody,0,0
2012,62,NU,Black,Male,In Custody,0,0
2012,99,National,White,Male,In Custody,"1,508","8,628"
2012,59,BC,White,Male,In Custody,"1,458","1,134"
2012,48,AB,White,Male,In Custody,"1,516","1,075"
2012,47,SK,White,Male,In Custody,"1,308",294
2012,46,MB,White,Male,In Custody,"1,420",251
2012,35,ON,White,Male,In Custody,"1,358","2,157"
2012,24,QC,White,Male,In Custody,"1,740","2,623"
2012,13,NB,White,Male,In Custody,"1,358",739
2012,10,NL,White,Male,In Custody,0,0
2012,11,PE,White,Male,In Custody,0,0
2012,12,NS,White,Male,In Custody,"1,384",355
2012,61,NW,White,Male,In Custody,0,0
2012,60,YU,White,Male,In Custody,0,0
2012,62,NU,White,Male,In Custody,0,0
2012,99,National,Aboriginal,Male,In Custody,"1,433","3,361"
2012,59,BC,Aboriginal,Male,In Custody,"1,332",553
2012,48,AB,Aboriginal,Male,In Custody,"1,487",699
2012,47,SK,Aboriginal,Male,In Custody,"1,502",619
2012,46,MB,Aboriginal,Male,In Custody,"1,432",460
2012,35,ON,Aboriginal,Male,In Custody,"1,371",495
2012,24,QC,Aboriginal,Male,In Custody,"1,437",382
2012,13,NB,Aboriginal,Male,In Custody,"1,518",113
2012,10,NL,Aboriginal,Male,In Custody,0,0
2012,11,PE,Aboriginal,Male,In Custody,0,0
2012,12,NS,Aboriginal,Male,In Custody,"1,293",40
2012,61,NW,Aboriginal,Male,In Custody,0,0
2012,60,YU,Aboriginal,Male,In Custody,0,0
2012,62,NU,Aboriginal,Male,In Custody,0,0
2012,99,National,Other Minority,Male,In Custody,"1,524","1,268"
2012,59,BC,Other Minority,Male,In Custody,"1,489",217
2012,48,AB,Other Minority,Male,In Custody,"1,434",168
2012,47,SK,Other Minority,Male,In Custody,"1,370",124
2012,46,MB,Other Minority,Male,In Custody,"1,695",70
2012,35,ON,Other Minority,Male,In Custody,"1,603",454
2012,24,QC,Other Minority,Male,In Custody,"1,516",184
2012,13,NB,Other Minority,Male,In Custody,"1,460",32
2012,10,NL,Other Minority,Male,In Custody,0,0
2012,11,PE,Other Minority,Male,In Custody,0,0
2012,12,NS,Other Minority,Male,In Custody,"1,359",19
2012,61,NW,Other Minority,Male,In Custody,0,0
2012,60,YU,Other Minority,Male,In Custody,0,0
2012,62,NU,Other Minority,Male,In Custody,0,0
2013,99,National,Black,Female,In Custody,"1,646",55
2013,59,BC,Black,Female,In Custody,0,0
2013,48,AB,Black,Female,In Custody,"1,218",3
2013,47,SK,Black,Female,In Custody,0,0
2013,46,MB,Black,Female,In Custody,0,0
2013,35,ON,Black,Female,In Custody,"1,752",45
2013,24,QC,Black,Female,In Custody,"1,301",4
2013,13,NB,Black,Female,In Custody,0,0
2013,10,NL,Black,Female,In Custody,0,0
